"300","00000055","Sunshine Travel","134 West Street","","54323","Rochester","US","NY","[phone]","http://www.sunshine-travel.sap","E","USD"
"300","00000061","Fly High","Berliner Allee 11","","40880","Duesseldorf","DE","05","[phone]","http://www.flyhigh.sap","D","EUR"
"300","00000087","Happy Hopping","Calvinstr. 36","","13467","Berlin","DE","11","+49 30-8853-0","http://www.haphop.sap","D","EUR"
"300","00000093","Pink Panther","Auf der Schanz 54","","65936","Frankfurt","DE","06","[phone]-0","http://www.pinkpanther.sap","D","EUR"
"300","00000100","Your Choice","Gustav-Jung-Str. 425","","90455","Nuernberg","DE","09","[phone]-0","http://www.yc.sap","D","EUR"
"300","00000101","Bella Italia","Via Marconi 123","","00139","Roma","IT","","+39 6 893546721","http://www.tours.it/Adventure/","I","EUR"
"300","00000102","Hot Socks Travel","224 Balnagask Rd","15 08 69","8053","Sydney","AU","NSW","[phone]","http://www.hst.co.au","E","AUD"
"300","00000103","Burns Nuclear","14 Science Park Drive","","118228","Singapore","SG","","[phone]","http://www.burns-burns-burns.sg","E","SGD"
"300","00000104","Honauer Reisen GmbH","Baumgarten 8","","4212","Neumarkt","AT","","[phone]","http://www.honauer.at","D","EUR"
"300","00000105","Travel from Walldorf","Altonaer Str. 24","","10557","Berlin","DE","11","[phone]","http://www.travel-from-walldorf","D","EUR"
"300","00000106","Voyager Enterprises","Gustavslundsvaegen 151","","70563","Stockholm","SE","","+46 8/ 587 70000","http://www.starfleet.ufp","V","SEK"
"300","00000107","Ben McCloskey Ltd.","74 Court Oak Rd","","B17 9TN","Birmingham","GB","","[phone]","http://www.ben-mcCloskey.co.uk","E","GBP"
"300","00000108","Pillepalle Trips","Gorki Park 4","","8008","Zuerich","CH","","[phone]","http://www.pi-pa-tri.sap","D","CHF"
"300","00000109","Kangeroos","Lancaster drive 435","","20001","London","GB","LO","[phone]","http://www.hopp.sap","E","GBP"
"300","00000110","Bavarian Castle","Pilnizerstr. 241","","01069","Dresden","DE","","[phone]","http://www.neu.schwanstein.sap","D","EUR"
"300","00000111","Ali's Bazar","45\, Mac Arthur Boulevard","","19113","Boston","US","MA","[phone]","http://www.ali.sap","E","USD"
"300","00000112","Super Agency","50 Cranworth St","","G12 8AG","Glasgow","GB","","[phone]","http://www.super.sap","E","GBP"
"300","00000113","Wang Chong","Gagarine Park","","150021","Moscow","RU","","[phone]","http://www.wang.chong.sap","E","USD"
"300","00000114","Around the World","An der Breiten Wiese 122","","30625","Hannover","DE","03","[phone]-0","http://www.atw.sap","D","EUR"
"300","00000115","No Return","Wahnheider Str. 57","","51105","Koeln","DE","05","[phone]","http://www.bye-bye.sap","D","EUR"
"300","00000116","Special Agency Peru","Triberger Str. 42","","70569","Stuttgart","DE","08","[phone]","http://www.sap.com","D","EUR"
"300","00000117","Caribian Dreams","Deichstrasse 45","","26721","Emden","DE","03","[phone]-0","http://www.cuba-libre.sap","D","EUR"
"300","00000118","Asia By Plane","6-9 Iidabashi 7-chome","","102-0072","Tokyo","JP","","[phone]","http://www.asia-by-plane.co.jp","E","JPY"
"300","00000119","Everywhere","Regensburger Platz 23","","81679","Muenchen","DE","09","[phone]","http://www.everywhere.sap","D","EUR"
"300","00000120","Happy Holiday","Rastenburger Str. 12","","28779","Bremen","DE","04","[phone]","http://www.haphol.sap","D","EUR"
"300","00000121","No Name","Schwalbenweg 43","","52078","Aachen","DE","05","[phone]","http://www.nn.sap","D","EUR"
"300","00000122","Fly Low","Chemnitzer Str. 42","","01187","Dresden","DE","14","[phone]","http://www.fly-low.sap","D","EUR"
"300","00000123","Aussie Travel","Queens Road","","M8 7RYP","Manchester","GB","GM","[phone]","http://www.down-under.sap","E","GBP"
"300","00000124","Up 'n' Away","Nackenbergerstr. 92","","30625","Hannover","DE","03","[phone]-0","http://www.una.sap","D","EUR"
"300","00000125","Trans World Travel","100 Industrial Drive","","60804","Chicago","US","IL","[phone]","http://www.twt.sap","E","USD"
"300","00000130","Bright Side of Life","340 State Street","","30432","San Francisco","US","CA","[phone]","http://www.ruebennase.sap","E","USD"
"300","00000152","Sunny\, Sunny\, Sunny","1300 State Street","","19003","Philadelphia","US","PA","[phone]","http://www.s3.sap","E","USD"
"300","00000188","Fly & Smile","Zeppelinstr. 17","16 05 29","60318","Frankfurt","DE","06","+49 69-99-0","http://www.fly-and-smile.sap","D","EUR"
"300","00000222","Supercheap","1400\, Washington Circle","","30439","Los Angeles","US","CA","[phone]","http://www.supercheap.sap","E","USD"
"300","00000224","Hitchhiker","21 Rue de Moselle","","92132","Issy-les-Moulineaux","FR","57","[phone]","http://www.42.sap","F","EUR"
"300","00000229","Fly Now\, Pay Later","100 Madison","","11012","New York","US","NY","[phone]","http://www.fn-pl.sap","E","USD"
"300","00000233","Real Weird Vacation","949 5th Street","","V6T 1Z4","Vancouver","CA","","[phone]","http://www.reweva.sap","E","CAD"
"300","00000254","Cap Travels Ltd.","10 Mandela St","16 05 29","2128","Johannesburg","ZA","06","[phone]","http://www.cap-travels.co.za","E","ZAR"
"300","00000284","Rainy\, Stormy\, Cloudy","Lindenstr. 462","","70563","Stuttgart","DE","08","[phone]","http://www.windy.sap/rsc/","D","EUR"
"300","00000291","Women only","Kirchstr. 53","","55124","Mainz","DE","07","[phone]","http://www.women-only.sap","D","EUR"
"300","00000294","Maxitrip","Flugfeld 17","11 06 68","65128","Wiesbaden","DE","05","[phone]","http://www.maxitrip.sap","D","EUR"
"300","00000295","The Ultimate Answer","Manchester Rd 20","","AB1 1SA","Avon","GB","AV","[phone]","http://www.thulan.sap","E","GBP"
"300","00000297","Intertravel","Michigan Ave","","60154","Chicago","US","IL","[phone]","http://www.intertravel.sap","E","USD"
"300","00000301","Ultimate Goal","300 Peach tree street Sou","","01069","Atlanta","US","GA","[phone]","http://www.ultimate-goal.sap","E","USD"
"300","00000304","Submit and Return","20890 East Central Ave","","30987","Palo Alto","US","CA","[phone]","http://www.sar.sap","E","USD"
"300","00000310","Hendrik's","1200 Industrial Drive","","60153","Chicago","US","IL","[phone]","http://www.essen.sap/150596","E","USD"
"300","00000319","All British Air Planes","224 Tomato Lane","","08965","Vineland","US","NJ","+44 609-896-Moore","http://www.abap.sap","E","USD"
"300","00000320","Rocky Horror Tours","789 Santa Monica Blvd.","","08934","Santa Monica","US","PA","+1 64351-6455-654","http://www.frank.furter.sap","E","USD"
"300","00000323","Miles and More","777 Arlington Blvd.","","46515","Elkhart","US","IN","[phone]","http://www.mam.sap","E","USD"
"300","00000325","Not Only By Bike","Saalburgstr. 765","","60385","Frankfurt","DE","06","[phone]-0","http://www.nobb.sap","D","EUR"
